survey,siteID,phase,area,sub_phase,palatial,siteUID,surUID,cat_area,centroid_x,centroid_y,rarea,radius,density,catch_area,catch_radius,,,
VRO,GN1:1,MMIB-II,2379.71,MMI-II,proto,154,VGN1:1,1300,656321,3887469,1300,20.342,6.5,3.9,111.4185153,,,
VRO,GN1:1,MMIII-LMI,2379.71,MMIII-LMIB,neo,127,VGN1:1,1300,656321,3887469,1300,20.342,6.5,3.9,111.4185153,,,
VRO,GN1:1,EMIII-MMIA,2379.71,EMII-III,prepal,49,VGN1:1,1800,656321,3887469,1800,23.937,9,5.4,131.1058117,,,
VRO,GN1:1,EMI-II,2379.71,EMII-III,prepal,89,VGN1:1,1800,656321,3887470,1800,23.937,9,5.4,131.1058117,,,
VRO,GN1:2,LMIIIA-IIIB,984.658,LMIIIA-IIIB,postpal,28,VGN1:2,100,656551,3887571,100,5.642,0.5,0.3,30.90193616,,,
VRO,GN2A:1,EMIII-MMIA,5038.55,EMII-III,prepal,50,VGN2A:1,1800,656912,3887982,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:1,HEL-RMN,5038.55,CLASS-HEL,greco-rmn,127,VGN2A:1,1800,656912,3887982,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:1,MMIB-II,5038.55,MMI-II,proto,155,VGN2A:1,2400,656912,3887982,2400,27.64,12,7.2,151.3879513,,,
VRO,GN2A:1,EMI-II,5038.55,EMII-III,prepal,90,VGN2A:1,1800,656912,3887980,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:2,FN,4506.31,FN-EMIIA,prepal,18,VGN2A:2,1800,656834,3887884,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:2,EMI-II,4506.31,FN-EMI/IIA,prepal,56,VGN2A:2,1800,656834,3887880,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:2,EMIII-MMIA,4506.31,EMII-III,prepal,51,VGN2A:2,1800,656834,3887884,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2A:2,MMIB-II,4506.31,MMI-II,proto,156,VGN2A:2,1800,656834,3887884,1800,23.937,9,5.4,131.1058117,,,
VRO,GN2B,MMIB-II,1801.93,MMI-II,proto,157,VGN2B,100,656730,3887686,100,5.642,0.5,0.3,30.90193616,,,
VRO,GN2B,MMIII-LMI,1801.93,MMIII-LMIB,neo,128,VGN2B,100,656730,3887686,100,5.642,0.5,0.3,30.90193616,,,
VRO,GN2B,LMIIIA-IIIB,1801.93,LMIIIA-IIIB,postpal,29,VGN2B,100,656730,3887686,100,5.642,0.5,0.3,30.90193616,,,
VRO,GN4,FN,11360.1,FN-EMIIA,prepal,19,VGN4,2500,656324,3888519,2500,28.209,25,15,218.5096861,,,
VRO,GN4,EMI-II,11360.1,FN-EMI/IIA,prepal,57,VGN4,2500,656324,3888520,2500,28.209,25,15,218.5096861,,,
VRO,GN4,LMIIIC-GEO,11360.1,LMIIIC-GEO,sub-min,37,VGN4,14000,656324,3888519,14000,66.756,140,84,517.0882946,,,
VRO,GN4,ORIENT-ARCH,11360.1,ORIENT-ARCH,greek,13,VGN4,14000,656324,3888519,14000,66.756,140,84,517.0882946,,,
VRO,GT2,MMIII-LMI,786.656,MMIII-LMIB,neo,129,VGT2,400,661032,3886617,400,11.284,2,1.2,61.80387232,,,
VRO,GT3,MMIII-LMI,1317.1,MMIII-LMIB,neo,130,VGT3,400,660686,3886472,400,11.284,2,1.2,61.80387232,,,
VRO,IM1,MMIII-LMI,6401.05,MMIII-LMIB,neo,131,VIM1,100,657108,3889018,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM1,FN,6401.05,FN-EMIIA,prepal,20,VIM1,100,657108,3889018,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM1,EMI-II,6401.05,FN-EMI/IIA,prepal,58,VIM1,100,657108,3889020,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM1,EMIII-MMIA,6401.05,EMII-III,prepal,52,VIM1,4900,657108,3889018,4900,39.493,49,29.4,305.9135606,,,
VRO,IM1,MMIB-II,6401.05,MMI-II,proto,158,VIM1,4900,657108,3889018,4900,39.493,49,29.4,305.9135606,,,
VRO,IM10,EMI-II,2449.56,EMII-III,prepal,94,VIM10,1200,657211,3889750,1200,19.544,6,3.6,107.047447,,,
VRO,IM10,EMIII-MMIA,2449.56,EMII-III,prepal,59,VIM10,1200,657211,3889748,1200,19.544,6,3.6,107.047447,,,
VRO,IM10,MMIB-II,2449.56,MMI-II,proto,165,VIM10,1200,657211,3889748,1200,19.544,6,3.6,107.047447,,,
VRO,IM11,FN,2187.83,FN-EMIIA,prepal,24,VIM11,2000,656888,3889568,2000,25.231,10,6,138.1976598,,,
VRO,IM11,EMI-II,2187.83,FN-EMI/IIA,prepal,62,VIM11,2000,656888,3889570,2000,25.231,10,6,138.1976598,,,
VRO,IM11,EMIII-MMIA,2187.83,EMII-III,prepal,60,VIM11,2000,656888,3889568,2000,25.231,10,6,138.1976598,,,
VRO,IM11,MMIB-II,2187.83,MMI-II,proto,166,VIM11,2000,656888,3889568,2000,25.231,10,6,138.1976598,,,
VRO,IM11,MMIII-LMI,2187.83,MMIII-LMIB,neo,135,VIM11,2000,656888,3889568,2000,25.231,10,6,138.1976598,,,
VRO,IM12,MMIB-II,3657.44,MMI-II,proto,167,VIM12,2500,656844,3889304,2500,28.209,25,15,218.5096861,,,
VRO,IM13,MMIB-II,7440.3,MMI-II,proto,168,VIM13,100,657176,3889396,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM13,HEL-RMN,7440.3,CLASS-HEL,greco-rmn,130,VIM13,100,657176,3889396,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM14,MMIB-II,384.073,MMI-II,proto,169,VIM14,100,657079,3889369,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM15,HEL-RMN,4142.24,ROMAN,greco-rmn,95,VIM15,6300,657028,3888753,6300,44.781,63,37.8,346.8733731,,,
VRO,IM2,LMIIIA-IIIB,8749.58,LMIIIA-IIIB,postpal,30,VIM2,100,656737,3890144,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM2,LMIIIC-GEO,8749.58,LMIIIC-GEO,sub-min,38,VIM2,100,656737,3890144,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM2,HEL-RMN,8749.58,ROMAN,greco-rmn,83,VIM2,400,656737,3890144,400,11.284,2,1.2,61.80387232,,,
VRO,IM2,MMIB-II,8749.58,MMI-II,proto,159,VIM2,12800,656737,3890144,12800,63.831,128,76.8,494.4309786,,,
VRO,IM2,MMIII-LMI,8749.58,MMIII-LMIB,neo,132,VIM2,13000,656737,3890144,13000,64.328,130,78,498.2787485,,,
VRO,IM3,FN,3458.17,FN-EMIIA,prepal,21,VIM3,1400,656765,3888705,1400,21.11,7,4.2,115.6244577,,,
VRO,IM3,EMI-II,3458.17,FN-EMI/IIA,prepal,59,VIM3,1400,656765,3888710,1400,21.11,7,4.2,115.6244577,,,
VRO,IM3,EMIII-MMIA,3458.17,EMII-III,prepal,53,VIM3,1400,656765,3888705,1400,21.11,7,4.2,115.6244577,,,
VRO,IM3,MMIB-II,3458.17,MMI-II,proto,160,VIM3,1400,656765,3888705,1400,21.11,7,4.2,115.6244577,,,
VRO,IM3,HEL-RMN,3458.17,ROMAN,greco-rmn,84,VIM3,1400,656765,3888705,1400,21.11,7,4.2,115.6244577,,,
VRO,IM5,MMIII-LMI,7687.35,MMIII-LMIB,neo,133,VIM5,100,656632,3889654,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM5,HEL-RMN,7687.35,ROMAN,greco-rmn,85,VIM5,100,656632,3889654,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM5,EMIII-MMIA,7687.35,EMII-III,prepal,54,VIM5,6000,656632,3889654,6000,43.702,60,36,338.5137501,,,
VRO,IM5,MMIB-II,7687.35,MMI-II,proto,161,VIM5,6000,656632,3889654,6000,43.702,60,36,338.5137501,,,
VRO,IM5,FN,7687.35,FN-EMIIA,prepal,22,VIM5,6000,656632,3889654,6000,43.702,60,36,338.5137501,,,
VRO,IM5,EMI-II,7687.35,FN-EMI/IIA,prepal,60,VIM5,6000,656632,3889650,6000,43.702,60,36,338.5137501,,,
VRO,IM6,EMI-II,1073.88,EMII-III,prepal,91,VIM6,100,657311,3890420,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM6,EMIII-MMIA,1073.88,EMII-III,prepal,55,VIM6,100,657311,3890422,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM6,MMIB-II,1073.88,MMI-II,proto,162,VIM6,100,657311,3890422,100,5.642,0.5,0.3,30.90193616,,,
VRO,IM7,FN,2806.74,FN-EMIIA,prepal,23,VIM7,1100,656989,3890204,1100,18.712,5.5,3.3,102.4901275,,,
VRO,IM7,EMI-II,2806.74,FN-EMI/IIA,prepal,61,VIM7,1100,656989,3890200,1100,18.712,5.5,3.3,102.4901275,,,
VRO,IM7,EMIII-MMIA,2806.74,EMII-III,prepal,56,VIM7,1100,656989,3890204,1100,18.712,5.5,3.3,102.4901275,,,
VRO,IM8,EMI-II,1770.64,EMII-III,prepal,92,VIM8,1500,657095,3890010,1500,21.851,7.5,4.5,119.6826841,,,
VRO,IM8,EMIII-MMIA,1770.64,EMII-III,prepal,57,VIM8,1500,657095,3890013,1500,21.851,7.5,4.5,119.6826841,,,
VRO,IM8,MMIB-II,1770.64,MMI-II,proto,163,VIM8,1500,657095,3890013,1500,21.851,7.5,4.5,119.6826841,,,
VRO,IM9,EMI-II,5224.38,EMII-III,prepal,93,VIM9,6000,656923,3889690,6000,43.702,60,36,338.5137501,,,
VRO,IM9,EMIII-MMIA,5224.38,EMII-III,prepal,58,VIM9,6000,656923,3889685,6000,43.702,60,36,338.5137501,,,
VRO,IM9,MMIB-II,5224.38,MMI-II,proto,164,VIM9,6000,656923,3889685,6000,43.702,60,36,338.5137501,,,
VRO,IM9,MMIII-LMI,5224.38,MMIII-LMIB,neo,134,VIM9,6000,656923,3889685,6000,43.702,60,36,338.5137501,,,
VRO,IS1,MMIII-LMI,7231.48,MMIII-LMIB,neo,136,VIS1,8000,658471,3888013,8000,50.463,80,48,390.8820095,,,
VRO,IS1,LMIIIA-IIIB,7231.48,LMIIIA-IIIB,postpal,31,VIS1,8000,658471,3888013,8000,50.463,80,48,390.8820095,,,
VRO,IS1,MMIB-II,7231.48,MMI-II,proto,170,VIS1,9600,658471,3888013,9600,55.279,96,57.6,428.1897879,,,
VRO,IS2,EMIII-MMIA,9039,EMII-III,prepal,61,VIS2,10000,657763,3887686,10000,56.419,100,60,437.0193722,,,
VRO,IS2,MMIB-II,9039,MMI-II,proto,171,VIS2,10000,657763,3887686,10000,56.419,100,60,437.0193722,,,
VRO,IS2,FN,9039,FN-EMIIA,prepal,25,VIS2,10000,657763,3887686,10000,56.419,100,60,437.0193722,,,
VRO,IS2,EMI-II,9039,FN-EMI/IIA,prepal,63,VIS2,10000,657763,3887690,10000,56.419,100,60,437.0193722,,,
VRO,IS3,HEL-RMN,8674.49,ROMAN,greco-rmn,86,VIS3,15000,657537,3887538,15000,69.099,150,90,535.2372348,,,
VRO,KA1/3,LMIIIA-IIIB,16992.1,LMIIIA-IIIB,postpal,32,VKA1/3,100,657272,3887463,100,5.642,0.5,0.3,30.90193616,,,
VRO,KA1/3,LMIIIC-GEO,16992.1,LMIIIC-GEO,sub-min,39,VKA1/3,100,657272,3887463,100,5.642,0.5,0.3,30.90193616,,,
VRO,KA1/3,MMIII-LMI,16992.1,MMIII-LMIB,neo,137,VKA1/3,2500,657272,3887463,2500,28.209,25,15,218.5096861,,,
VRO,KA1/3,ORIENT-ARCH,16992.1,ORIENT-ARCH,greek,15,VKA1/3,2500,657272,3887463,2500,28.209,25,15,218.5096861,,,
VRO,KA1/3,EMI-II,16992.1,EMII-III,prepal,95,VKA1/3,25000,657272,3887460,25000,89.206,375,225,846.2843753,,,
VRO,KA1/3,EMIII-MMIA,16992.1,EMII-III,prepal,62,VKA1/3,25000,657272,3887463,25000,89.206,375,225,846.2843753,,,
VRO,KA1/3,MMIB-II,16992.1,MMI-II,proto,172,VKA1/3,25000,657272,3887463,25000,89.206,375,225,846.2843753,,,
VRO,KA2,EMI-II,8615.33,EMII-III,prepal,96,VKA2,7000,657438,3887220,7000,47.203,70,42,365.6366396,,,
VRO,KA2,EMIII-MMIA,8615.33,EMII-III,prepal,63,VKA2,7000,657438,3887216,7000,47.203,70,42,365.6366396,,,
VRO,KA2,MMIB-II,8615.33,MMI-II,proto,173,VKA2,7000,657438,3887216,7000,47.203,70,42,365.6366396,,,
VRO,KK1,EMIII-MMIA,14056.5,EMII-III,prepal,64,VKK1,100,656088,3886620,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK1,EMI-II,14056.5,EMII-III,prepal,97,VKK1,100,656088,3886620,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK1,MMIB-II,14056.5,MMI-II,proto,174,VKK1,12000,656088,3886620,12000,61.804,120,72,478.7307365,,,
VRO,KK1,MMIII-LMI,14056.5,MMIII-LMIB,neo,138,VKK1,12000,656088,3886620,12000,61.804,120,72,478.7307365,,,
VRO,KK1,ORIENT-ARCH,14056.5,ORIENT-ARCH,greek,16,VKK1,12000,656088,3886620,12000,61.804,120,72,478.7307365,,,
VRO,KK1,HEL-RMN,14056.5,ROMAN,greco-rmn,87,VKK1,12000,656088,3886620,12000,61.804,120,72,478.7307365,,,
VRO,KK10,HEL-RMN,1782.87,ROMAN,greco-rmn,89,VKK10,400,655222,3886297,400,11.284,2,1.2,61.80387232,,,
VRO,KK2,LMIIIC-GEO,6225.82,LMIIIC-GEO,sub-min,40,VKK2,8000,655652,3886416,8000,50.463,80,48,390.8820095,,,
VRO,KK3,HEL-RMN,7619.78,ROMAN,greco-rmn,88,VKK3,8500,656779,3887092,8500,52.016,85,51,402.9119531,,,
VRO,KK5,EMI-II,2314.54,EMII-III,prepal,98,VKK5,100,655925,3886350,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK5,EMIII-MMIA,2314.54,EMII-III,prepal,65,VKK5,100,655925,3886349,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK5,MMIB-II,2314.54,MMI-II,proto,175,VKK5,3000,655925,3886349,3000,30.902,30,18,239.3653682,,,
VRO,KK5,MMIII-LMI,2314.54,MMIII-LMIB,neo,139,VKK5,3000,655925,3886349,3000,30.902,30,18,239.3653682,,,
VRO,KK5,LMIIIA-IIIB,2314.54,LMIIIA-IIIB,postpal,33,VKK5,3000,655925,3886349,3000,30.902,30,18,239.3653682,,,
VRO,KK6,EMIII-MMIA,7892.22,EMII-III,prepal,66,VKK6,100,656691,3886544,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK6,MMIB-II,7892.22,MMI-II,proto,176,VKK6,100,656691,3886544,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK6,MMIII-LMI,7892.22,MMIII-LMIB,neo,140,VKK6,100,656691,3886544,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK6,LMIIIA-IIIB,7892.22,LMIIIA-IIIB,postpal,34,VKK6,100,656691,3886544,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK6,LMIIIC-GEO,7892.22,LMIIIC-GEO,sub-min,41,VKK6,100,656691,3886544,100,5.642,0.5,0.3,30.90193616,,,
VRO,KK6,FN,7892.22,FN-EMIIA,prepal,26,VKK6,15000,656691,3886544,15000,69.099,150,90,535.2372348,,,
VRO,KK6,EMI-II,7892.22,FN-EMI/IIA,prepal,64,VKK6,15000,656691,3886540,15000,69.099,150,90,535.2372348,,,
VRO,KK7,MMIB-II,2487.19,MMI-II,proto,177,VKK7,300,657362,3886439,300,9.772,1.5,0.9,53.52372348,,,
VRO,KK7,MMIII-LMI,2487.19,MMIII-LMIB,neo,141,VKK7,300,657362,3886439,300,9.772,1.5,0.9,53.52372348,,,
VRO,KL1,HEL-RMN,2037.41,ROMAN,greco-rmn,90,VKL1,2100,658550,3885668,2100,25.854,10.5,6.3,141.6104616,,,
VRO,KM1,EMIII-MMIA,14296.8,EMII-III,prepal,68,VKM1,100,661823,3886756,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM1,HEL-RMN,14296.8,ROMAN,greco-rmn,91,VKM1,100,661823,3886756,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM1,LMIIIA-IIIB,14296.8,LMIIIA-IIIB,postpal,35,VKM1,1600,661823,3886756,1600,22.568,8,4.8,123.6077446,,,
VRO,KM1,LMIIIC-GEO,14296.8,LMIIIC-GEO,sub-min,42,VKM1,1600,661823,3886756,1600,22.568,8,4.8,123.6077446,,,
VRO,KM1,EMI-II,14296.8,EMII-III,prepal,100,VKM1,100,661823,3886760,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM1,MMIB-II,14296.8,MMI-II,proto,179,VKM1,8600,661823,3886756,8600,52.321,86,51.6,405.2750933,,,
VRO,KM1,MMIII-LMI,14296.8,MMIII-LMIB,neo,142,VKM1,8600,661823,3886756,8600,52.321,86,51.6,405.2750933,,,
VRO,KM1A,EMI-II,4519.67,EMII-III,prepal,99,VKM1A,100,661642,3887000,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM1A,EMIII-MMIA,4519.67,EMII-III,prepal,67,VKM1A,100,661642,3886997,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM1A,MMIB-II,4519.67,MMI-II,proto,178,VKM1A,5000,661642,3886997,5000,39.894,50,30,309.0193616,,,
VRO,KM2,EMI-II,20154.6,EMII-III,prepal,101,VKM2,100,661482,3886590,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM2,EMIII-MMIA,20154.6,EMII-III,prepal,69,VKM2,100,661482,3886593,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM2,LMIIIA-IIIB,20154.6,LMIIIA-IIIB,postpal,36,VKM2,100,661482,3886593,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM2,HEL-RMN,20154.6,ROMAN,greco-rmn,92,VKM2,100,661482,3886593,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM2,LMIIIC-GEO,20154.6,LMIIIC-GEO,sub-min,43,VKM2,5000,661482,3886593,5000,39.894,50,30,309.0193616,,,
VRO,KM2,MMIII-LMI,20154.6,MMIII-LMIB,neo,143,VKM2,11000,661482,3886593,11000,59.173,110,66,458.3497844,,,
VRO,KM2,MMIB-II,20154.6,MMI-II,proto,180,VKM2,12000,661482,3886593,12000,61.804,120,72,478.7307365,,,
VRO,KM3,EMIII-MMIA,1137.11,EMII-III,prepal,70,VKM3,2300,661087,3886902,2300,27.058,11.5,6.9,148.2004796,,,
VRO,KM3,MMIB-II,1137.11,MMI-II,proto,181,VKM3,2300,661087,3886902,2300,27.058,11.5,6.9,148.2004796,,,
VRO,KM3,MMIII-LMI,1137.11,MMIII-LMIB,neo,144,VKM3,2300,661087,3886902,2300,27.058,11.5,6.9,148.2004796,,,
VRO,KM3,FN,1137.11,FN/EMI,prepal,43,VKM3,100,661087,3886902,100,5.642,0.5,0.3,30.90193616,,,
VRO,KM3,EMI-II,1137.11,FN-EMI/IIA,prepal,82,VKM3,100,661087,3886900,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP1,EMI-II,5456.73,EMII-III,prepal,103,VKP1,3600,658415,3887790,3600,33.851,36,21.6,262.2116233,,,
VRO,KP1,EMIII-MMIA,5456.73,EMII-III,prepal,71,VKP1,3600,658415,3887790,3600,33.851,36,21.6,262.2116233,,,
VRO,KP1,MMIB-II,5456.73,MMI-II,proto,182,VKP1,3600,658415,3887790,3600,33.851,36,21.6,262.2116233,,,
VRO,KP1,MMIII-LMI,5456.73,MMIII-LMIB,neo,145,VKP1,3600,658415,3887790,3600,33.851,36,21.6,262.2116233,,,
VRO,KP10,FN,2092.2,FN/EMI,prepal,44,VKP10,100,658280,3887247,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP10,EMI-II,2092.2,FN-EMI/IIA,prepal,83,VKP10,100,658280,3887250,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP2,EMI-II,6348.11,FN-EMI/IIA,prepal,65,VKP2,100,657896,3887360,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP2,EMIII-MMIA,6348.11,EMII-III,prepal,72,VKP2,6000,657896,3887360,6000,43.702,60,36,338.5137501,,,
VRO,KP2,MMIB-II,6348.11,MMI-II,proto,183,VKP2,6000,657896,3887360,6000,43.702,60,36,338.5137501,,,
VRO,KP3,EMI-II,2023.69,FN-EMI/IIA,prepal,66,VKP3,100,657873,3887450,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP4,EMI-II,501.883,EMII-III,prepal,104,VKP4,5000,657958,3887220,5000,39.894,50,30,309.0193616,,,
VRO,KP4,EMIII-MMIA,501.883,EMII-III,prepal,73,VKP4,5000,657958,3887216,5000,39.894,50,30,309.0193616,,,
VRO,KP4,MMIB-II,501.883,MMI-II,proto,184,VKP4,6000,657958,3887216,6000,43.702,60,36,338.5137501,,,
VRO,KP5,LMIIIC-GEO,2603.3,LMIIIC-GEO,sub-min,44,VKP5,100,657649,3887313,100,5.642,0.5,0.3,30.90193616,,,
VRO,KP5,MMIII-LMI,2603.3,MMIII-LMIB,neo,146,VKP5,2100,657649,3887313,2100,25.854,10.5,6.3,141.6104616,,,
VRO,KP5,LMIIIA-IIIB,2603.3,LMIIIA-IIIB,postpal,37,VKP5,2100,657649,3887313,2100,25.854,10.5,6.3,141.6104616,,,
VRO,KP5A,MMIB-II,2603.3,MMI-II,proto,185,VKP5A,400,657649,3887313,400,11.284,2,1.2,61.80387232,,,
VRO,KP6,LMIIIA-IIIB,3273.59,LMIIIA-IIIB,postpal,38,VKP6,900,658460,3887544,900,16.926,4.5,2.7,92.70580849,,,
VRO,KP6,EMIII-MMIA,3273.59,EMII-III,prepal,74,VKP6,1000,658460,3887544,1000,17.841,5,3,97.72050238,,,
VRO,KP6,LMIIIC-GEO,3273.59,LMIIIC-GEO,sub-min,45,VKP6,9000,658460,3887544,9000,53.524,90,54,414.5929794,,,
VRO,KP6,FN,3273.59,FN-EMIIA,prepal,28,VKP6,5000,658460,3887544,5000,39.894,50,30,309.0193616,,,
VRO,KP6,EMI-II,3273.59,FN-EMI/IIA,prepal,67,VKP6,5000,658460,3887540,5000,39.894,50,30,309.0193616,,,
VRO,KP7,LMIIIC-GEO,1478.53,LMIIIC-GEO,sub-min,46,VKP7,9000,658583,3887374,9000,53.524,90,54,414.5929794,,,
VRO,KP9,LMIIIC-GEO,4884.42,LMIIIC-GEO,sub-min,47,VKP9,100,658253,3887731,100,5.642,0.5,0.3,30.90193616,,,
VRO,KPh1,ORIENT-ARCH,3864.56,ORIENT-ECLA,greek,22,VKPh1,5000,656477,3884154,5000,39.894,50,30,309.0193616,,,
VRO,KPh3,ORIENT-ARCH,4559.23,ORIENT-ECLA,greek,23,VKPh3,3500,657099,3883966,3500,33.378,35,21,258.5441473,,,
VRO,KPh4,ORIENT-ARCH,7983.15,ORIENT-ECLA,greek,24,VKPh4,10000,656779,3884173,10000,56.419,100,60,437.0193722,,,
VRO,KPh5,MMIB-II,934.218,MMI-II,proto,186,VKPh5,600,656837,3884368,600,13.82,3,1.8,75.69397566,,,
VRO,MK1,MMIB-II,3290.87,MMI-II,proto,187,VMK1,1000,657459,3884920,1000,17.841,5,3,97.72050238,,,
VRO,MK1,MMIII-LMI,3290.87,MMIII-LMIB,neo,147,VMK1,1000,657459,3884920,1000,17.841,5,3,97.72050238,,,
VRO,MK1,EMIII-MMIA,3290.87,EMII-III,prepal,75,VMK1,1800,657459,3884920,1800,23.937,9,5.4,131.1058117,,,
VRO,MK1,EMI-II,3290.87,EMII-III,prepal,105,VMK1,1800,657459,3884920,1800,23.937,9,5.4,131.1058117,,,
VRO,MK2,HEL-RMN,1489,ROMAN,greco-rmn,93,VMK2,100,657326,3884662,100,5.642,0.5,0.3,30.90193616,,,
VRO,MK4,HEL-RMN,1828.22,ROMAN,greco-rmn,94,VMK4,100,657674,3884880,100,5.642,0.5,0.3,30.90193616,,,
VRO,NP1,LMIIIA-IIIB,267670,LMIIIA-IIIB,postpal,40,VNP1,100,658323,3888474,100,5.642,0.5,0.3,30.90193616,,,
VRO,NP1,FN,267670,FN-EMIIA,prepal,29,VNP1,100,658323,3888474,100,5.642,0.5,0.3,30.90193616,,,
VRO,NP1,EMI-II,267670,FN-EMI/IIA,prepal,68,VNP1,100,658323,3888470,100,5.642,0.5,0.3,30.90193616,,,
VRO,NP1,ORIENT-ARCH,267670,ORIENT-ARCH,greek,17,VNP1,250000,658323,3888474,250000,282.095,5000,3000,3090.193616,,,
VRO,NP1,HEL-RMN,267670,CLASS-HEL,greco-rmn,133,VNP1,250000,658323,3888474,250000,282.095,5000,3000,3090.193616,,,
VRO,OL10,HEL-RMN,2008.98,ROMAN,greco-rmn,100,VOL10,6300,656423,3883929,6300,44.781,63,37.8,346.8733731,,,
VRO,OL12,MMIII-LMI,2179.57,MMIII-LMIB,neo,149,VOL12,100,657063,3883882,100,5.642,0.5,0.3,30.90193616,,,
VRO,OL12,MMIB-II,2179.57,MMI-II,proto,189,VOL12,2500,657063,3883882,2500,28.209,25,15,218.5096861,,,
VRO,OL13,MMIB-II,25274.5,MMI-II,proto,190,VOL13,400,655931,3883364,400,11.284,2,1.2,61.80387232,,,
VRO,OL14,ORIENT-ARCH,1067.6,ORIENT-ECLA,greek,33,VOL14,1500,655517,3883776,1500,21.851,7.5,4.5,119.6826841,,,
VRO,OL1A,ORIENT-ARCH,4690.67,ORIENT-ECLA,greek,25,VOL1A,9800,655490,3884074,9800,55.852,98,58.8,432.6271063,,,
VRO,OL1B,HEL-RMN,38893,ROMAN,greco-rmn,96,VOL1B,400,656047,3883798,400,11.284,2,1.2,61.80387232,,,
